# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:18
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__branches__pgcet.xml:25
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__branches__ecet.xml:25
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__branches.xml:25
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fraagment__checklist__ecet__main.xml:26
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_select_colleges.xml:36
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_select__colleges.xml:15
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_polycet__cutoff__result.xml:9
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_pgcet__cutoff__result.xml:9
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_ecet__cutoff__result.xml:9
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_eamcet__cutoff__result.xml:9
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_dynamic__cutoff__result.xml:9
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_cutoff__select__colleges__polycet.xml:36
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_cutoff__select__colleges__pgcet.xml:36
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_cutoff__select__colleges__ecet.xml:36
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_cutoff__select__colleges.xml:36
-keep class androidx.swiperefreshlayout.widget.SwipeRefreshLayout { <init>(...); }

# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__checklist__polycet.xml:37
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__checklist__pgcet.xml:37
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__checklist__ecet.xml:37
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__checklist.xml:37
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_polcet__colleges__details.xml:81
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_pgcet__colleges__details.xml:83
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_ecet__colleges__details.xml:80
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_eamcet__colleges__details.xml:88
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_college__details.xml:88
-keep class androidx.viewpager.widget.ViewPager { <init>(...); }

# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__statatics__polycet.xml:92
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__statatics__pgcet.xml:93
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__statatics__ecet.xml:93
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__statatics.xml:92
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__colleges__polycet.xml:65
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__colleges__pgcet.xml:65
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__colleges__ecet.xml:65
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__colleges.xml:65
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_select_colleges.xml:41
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_select_branches_polycet.xml:10
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_select_branches_pgcet.xml:10
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_select_branches_ecet.xml:10
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_select_branches.xml:10
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_cutoff__select__colleges__polycet.xml:41
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_cutoff__select__colleges__pgcet.xml:41
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_cutoff__select__colleges__ecet.xml:41
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_cutoff__select__colleges.xml:41
-keep class com.example.admin.data.FastScroll.FastScrollRecyclerView { <init>(...); }

# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_polycet.xml:22
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_pgcet.xml:22
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_ecet.xml:22
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_eamcet.xml:22
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_dynamic__class__for__bottom__navigation.xml:22
-keep class com.example.admin.data.FragmentsExams.EAMCET.Adapter.CustomViewPager { <init>(...); }

# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout-v11\exam_activity_recycleview.xml:9
-keep class com.facebook.shimmer.ShimmerFrameLayout { <init>(...); }

# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_polycet__statastics__graphs.xml:60
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_pgcet__statastics__graphs.xml:60
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_emcet__statastics__graphs.xml:60
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_ecet__statastics__graphs.xml:60
-keep class com.github.mikephil.charting.charts.BarChart { <init>(...); }

# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_polycet__statastics__graphs.xml:92
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_pgcet__statastics__graphs.xml:92
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_emcet__statastics__graphs.xml:92
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_ecet__statastics__graphs.xml:92
-keep class com.github.mikephil.charting.charts.PieChart { <init>(...); }

# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\loadingdialog.xml:27
-keep class com.github.ybq.android.spinkit.SpinKitView { <init>(...); }

# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\main.xml:59
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_websites.xml:29
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_main.xml:422
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_feedback.xml:237
-keep class com.google.android.gms.ads.AdView { <init>(...); }

# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_login.xml:9
-keep class com.google.android.material.appbar.AppBarLayout { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\9ca8c58cf333545062d30d93c081ac4e\material-1.2.0-alpha05\res\layout\test_toolbar_surface.xml:16
# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\9ca8c58cf333545062d30d93c081ac4e\material-1.2.0-alpha05\res\layout\test_toolbar_elevation.xml:16
# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\9ca8c58cf333545062d30d93c081ac4e\material-1.2.0-alpha05\res\layout\test_toolbar_custom_background.xml:16
# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\9ca8c58cf333545062d30d93c081ac4e\material-1.2.0-alpha05\res\layout\test_toolbar.xml:16
-keep class com.google.android.material.appbar.MaterialToolbar { <init>(...); }

# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_polycet.xml:31
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_pgcet.xml:31
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_ecet.xml:31
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_eamcet.xml:31
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_dynamic__class__for__bottom__navigation.xml:31
-keep class com.google.android.material.bottomnavigation.BottomNavigationView { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\9ca8c58cf333545062d30d93c081ac4e\material-1.2.0-alpha05\res\layout\mtrl_picker_header_fullscreen.xml:36
# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\9ca8c58cf333545062d30d93c081ac4e\material-1.2.0-alpha05\res\layout\mtrl_calendar_month_navigation.xml:32
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__cutoff_pgcet.xml:401
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__cutoff__polycet.xml:399
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__cutoff__ecet.xml:401
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__cutoff.xml:394
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\content_login.xml:80
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_survey.xml:158
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_select_colleges.xml:53
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_select_branches_polycet.xml:24
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_select_branches_pgcet.xml:24
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_select_branches_ecet.xml:25
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_select_branches.xml:25
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_select__colleges.xml:28
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_select.xml:22
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_register.xml:78
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_polycet__cutoff__result.xml:114
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_pgcet__cutoff__result.xml:114
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_feedback.xml:220
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_ecet__cutoff__result.xml:114
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_eamcet__cutoff__result.xml:114
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_dynamic__cutoff__result.xml:114
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_cutoff__select__colleges__polycet.xml:52
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_cutoff__select__colleges__pgcet.xml:53
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_cutoff__select__colleges__ecet.xml:53
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_cutoff__select__colleges.xml:53
-keep class com.google.android.material.button.MaterialButton { <init>(...); }

# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\survey_recycle.xml:17
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\statastics.xml:7
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\recyclereportingcenters.xml:16
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\recyclecolleges.xml:27
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\recycle_websites.xml:7
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\recycle_select_colleges.xml:16
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\recycle_select.xml:13
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\recycle_cutoff.xml:20
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\recycle_college_details.xml:12
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\recycle_college_branch_details.xml:11
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\recycle_checklist.xml:7
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\recycle_branches.xml:22
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\main.xml:76
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__statatics__polycet.xml:37
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__statatics__pgcet.xml:37
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__statatics__ecet.xml:37
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__statatics.xml:37
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__cutoff_pgcet.xml:119
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__cutoff__polycet.xml:122
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__cutoff__ecet.xml:124
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__cutoff.xml:118
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__colleges__polycet.xml:43
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__colleges__pgcet.xml:43
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__colleges__ecet.xml:43
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__colleges.xml:43
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__checklist__polycet__main.xml:36
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__checklist__pgcet__main.xml:35
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__checklist__eamcet.xml:28
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fraagment__checklist__ecet__main.xml:77
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout-v11\exam_activity_recycleview.xml:19
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_polycet__statastics__graphs.xml:42
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_polycet__cutoff__result.xml:21
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_pgcet__statastics__graphs.xml:42
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_pgcet__cutoff__result.xml:21
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_nit.xml:14
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_main.xml:33
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_feedback.xml:30
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_emcet__statastics__graphs.xml:42
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_ecet__statastics__graphs.xml:42
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_ecet__cutoff__result.xml:21
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_eamcet__cutoff__result.xml:21
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_dynamic__cutoff__result.xml:21
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_developers.xml:24
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout-v11\activity_cutoff__eamcet.xml:36
-keep class com.google.android.material.card.MaterialCardView { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\9ca8c58cf333545062d30d93c081ac4e\material-1.2.0-alpha05\res\layout\test_reflow_chipgroup.xml:25
# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\9ca8c58cf333545062d30d93c081ac4e\material-1.2.0-alpha05\res\layout\test_action_chip.xml:17
-keep class com.google.android.material.chip.Chip { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\9ca8c58cf333545062d30d93c081ac4e\material-1.2.0-alpha05\res\layout\test_reflow_chipgroup.xml:19
-keep class com.google.android.material.chip.ChipGroup { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\9ca8c58cf333545062d30d93c081ac4e\material-1.2.0-alpha05\res\layout\mtrl_calendar_month.xml:18
-keep class com.google.android.material.datepicker.MaterialCalendarGridView { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\9ca8c58cf333545062d30d93c081ac4e\material-1.2.0-alpha05\res\layout\design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\9ca8c58cf333545062d30d93c081ac4e\material-1.2.0-alpha05\res\layout\mtrl_picker_header_toggle.xml:18
# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\9ca8c58cf333545062d30d93c081ac4e\material-1.2.0-alpha05\res\layout\design_text_input_start_icon.xml:18
# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\9ca8c58cf333545062d30d93c081ac4e\material-1.2.0-alpha05\res\layout\design_text_input_end_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\9ca8c58cf333545062d30d93c081ac4e\material-1.2.0-alpha05\res\layout\design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\9ca8c58cf333545062d30d93c081ac4e\material-1.2.0-alpha05\res\layout\design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\9ca8c58cf333545062d30d93c081ac4e\material-1.2.0-alpha05\res\layout\mtrl_layout_snackbar.xml:18
# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\9ca8c58cf333545062d30d93c081ac4e\material-1.2.0-alpha05\res\layout\design_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\9ca8c58cf333545062d30d93c081ac4e\material-1.2.0-alpha05\res\layout\mtrl_layout_snackbar_include.xml:18
# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\9ca8c58cf333545062d30d93c081ac4e\material-1.2.0-alpha05\res\layout\design_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__checklist__polycet.xml:21
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__checklist__pgcet.xml:21
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__checklist__ecet.xml:21
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__checklist.xml:21
-keep class com.google.android.material.tabs.TabItem { <init>(...); }

# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__checklist__polycet.xml:14
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__checklist__pgcet.xml:14
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__checklist__ecet.xml:14
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__checklist.xml:14
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_polcet__colleges__details.xml:71
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_pgcet__colleges__details.xml:73
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_ecet__colleges__details.xml:70
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_eamcet__colleges__details.xml:78
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_college__details.xml:78
-keep class com.google.android.material.tabs.TabLayout { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\9ca8c58cf333545062d30d93c081ac4e\material-1.2.0-alpha05\res\layout\mtrl_picker_text_input_date_range.xml:32
# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\9ca8c58cf333545062d30d93c081ac4e\material-1.2.0-alpha05\res\layout\mtrl_picker_text_input_date.xml:31
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__cutoff_pgcet.xml:95
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__cutoff__polycet.xml:95
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__cutoff__ecet.xml:95
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__cutoff.xml:97
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_feedback.xml:126
-keep class com.google.android.material.textfield.TextInputEditText { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\9ca8c58cf333545062d30d93c081ac4e\material-1.2.0-alpha05\res\layout\mtrl_picker_text_input_date_range.xml:26
# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\9ca8c58cf333545062d30d93c081ac4e\material-1.2.0-alpha05\res\layout\mtrl_picker_text_input_date.xml:26
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__cutoff_pgcet.xml:83
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__cutoff__polycet.xml:83
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__cutoff__ecet.xml:83
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__cutoff.xml:84
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_feedback.xml:119
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout-v11\activity_cutoff__eamcet.xml:60
-keep class com.google.android.material.textfield.TextInputLayout { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\9ca8c58cf333545062d30d93c081ac4e\material-1.2.0-alpha05\res\layout\text_view_without_line_height.xml:17
# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\9ca8c58cf333545062d30d93c081ac4e\material-1.2.0-alpha05\res\layout\text_view_with_theme_line_height.xml:17
# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\9ca8c58cf333545062d30d93c081ac4e\material-1.2.0-alpha05\res\layout\text_view_with_line_height_from_style.xml:17
# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\9ca8c58cf333545062d30d93c081ac4e\material-1.2.0-alpha05\res\layout\text_view_with_line_height_from_layout.xml:17
# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\9ca8c58cf333545062d30d93c081ac4e\material-1.2.0-alpha05\res\layout\text_view_with_line_height_from_appearance.xml:17
-keep class com.google.android.material.textview.MaterialTextView { <init>(...); }

# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\main_navigation.xml:3
-keep class com.mxn.soul.flowingdrawer_core.FlowingDrawer { <init>(...); }

# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\main_navigation.xml:18
-keep class com.mxn.soul.flowingdrawer_core.FlowingMenuLayout { <init>(...); }

# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\recycle_developers.xml:9
-keep class de.hdodenhof.circleimageview.CircleImageView { <init>(...); }

# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\statastics.xml:24
-keep class org.eazegraph.lib.charts.StackedBarChart { <init>(...); }

# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout-v11\activity_nested_recycleview.xml:11
-keep class yanzhikai.textpath.SyncTextPathView { <init>(...); }

